Namespace(method='qvit_lsq', variant='B_32', nbits=4, data_path='/workspace/AOQ-main/AO_QAT/data', download=False, input_size=224, epochs=100, batch_size=64, workers=8, lr=0.0005, min_lr=1e-05, weight_decay=0.05, device='cuda', seed=42, output_dir='/workspace/AOQ-main/runs/google_vit_cifar100_qvit_lsq_20260715_115938', finetune='auto', no_finetune=False, qsam_ratio=0.001, qsam_rho=1.0, qsam_warmup_epochs=2, debug_train_batches=0, debug_val_batches=0, print_freq=20)
[google-vit] source repo: /workspace/AOQ-main/third_party/vision_transformer
train step=760 loss=3.1297 acc1=21.88
train step=780 loss=2.9389 acc1=34.38
epoch=6 train_acc1=22.317 val_acc1=36.870 val_acc5=69.120 best=36.870
train step=0 loss=3.1049 acc1=20.31
train step=20 loss=3.2427 acc1=18.75
train step=40 loss=3.5345 acc1=14.06
train step=60 loss=3.2294 acc1=20.31
train step=80 loss=3.0506 acc1=26.56
train step=100 loss=3.3080 acc1=18.75
train step=120 loss=3.1113 acc1=25.00
train step=140 loss=3.5625 acc1=18.75
